
+ Ï·$ Ï·Antaken Kamola Â„=(„Î08
)ış·"ış·Mahork Ohyah ……=(¼ÃÎ08
+şş·$şş·Panda Ladraner ……=(ÎÃÎ08
)ÿş·"ÿş·Ihah Pokafen ……=(¤ÃÎ08
,€ÿ·%€ÿ·Pinarab Garisas ……=(†ÃÎ08
(ÿ·!ÿ·Darda Bipra ……=(ãÃÎ08
-‚ÿ·&‚ÿ·Babenar Ziakiehr ……=(æÃÎ08
(ƒÿ·!ƒÿ·Jusemet Cir ……=(’ÃÎ08
)„ÿ·"„ÿ·Jeka Uanivon ……=(‰ÃÎ08
'…ÿ· …ÿ·
Azah Horim ……=(ÔÃÎ08
0†ÿ·)†ÿ·Niyarrakaka Zoliana ……=(ïÃÎ08
*‡ÿ·#‡ÿ·Sedlai Zepasi ……=(ÃÎ08
)ˆÿ·"ˆÿ·Kirul Nannum ……=(€ÃÎ08
,‰ÿ·%‰ÿ·Kahmass Nahiara ……=(¹ÃÎ08
*Šÿ·#Šÿ·Rotaveru Ladi ……=(¿ÃÎ08
,‹ÿ·%‹ÿ·Saman Numarkher †…=(ÄÎ08
/Œÿ·(Œÿ·Nibebratandra Miri †…=(–ÄÎ08
-ÿ·&ÿ·Mumari Emelkimik †…=(™ÄÎ08
,ÿ·%ÿ·Shooh Manyiphem †…=(–ÄÎ08
&ÿ·ÿ·	Jayn Bart †…=(™ÄÎ08
*ÿ·#ÿ·Fima Madjuran †…=(ŠÄÎ08
,‘ÿ·%‘ÿ·Bareshom Abambo †…=(ÄÎ08
(’ÿ·!’ÿ·Gattepa Can †…=(ûÃÎ08
-“ÿ·&“ÿ·Rabaidio Garmasi †…=(–ÄÎ08
,”ÿ·%”ÿ·Dideedah Amoura †…=(–ÄÎ08
)•ÿ·"•ÿ·Shila Aliliz †…=(ûÃÎ08
(–ÿ·!–ÿ·Danege Gane †…=(ûÃÎ08
(—ÿ·!—ÿ·Anarit Yooh †…=(ûÃÎ08
+˜ÿ·$˜ÿ·Emieh Ranumyai †…=(™ÄÎ08
+™ÿ·$™ÿ·Arshon Chutsya †…=(™ÄÎ08
,šÿ·%šÿ·Hebanden Ahrbal †…=(“ÄÎ08
*›ÿ·#›ÿ·Pamamun Routa ‡…=(¨ÄÎ08
+œÿ·$œÿ·Batman Dohdaci ‡…=(ÉÄÎ08
)ÿ·"ÿ·Ranni Ganema ‡…=(ÃÄÎ08
-ÿ·&ÿ·Danulaf Sierniya ‡…=(±ÄÎ08
+Ÿÿ·$Ÿÿ·Saranan Wanouh ‡…=(´ÄÎ08
* ÿ·# ÿ·Apash Joskart ‡…=(ÏÄÎ08
)¡ÿ·"¡ÿ·Irari Jatara ˆ…=(²ÅÎ08
-¢ÿ·&¢ÿ·Rieresh Bhahrnet ˆ…=(£ÅÎ08
*£ÿ·#£ÿ·Jaynerk Lanoh ˆ…=(ôÅÎ08
*¤ÿ·#¤ÿ·Nalda Rasteed ˆ…=(ÜÅÎ08
+¥ÿ·$¥ÿ·Erayud Noranal ˆ…=(âÅÎ08
'¦ÿ· ¦ÿ·
Fesse Mibe ˆ…=(¦ÅÎ08
,§ÿ·%§ÿ·Merouli Erabsez ˆ…=(£ÅÎ08
*¨ÿ·#¨ÿ·Masral Fathen ˆ…=(ñÅÎ08
)©ÿ·"©ÿ·Ehmuh Domous ˆ…=(‹ÅÎ08
+ªÿ·$ªÿ·Vitoo Knakhier ˆ…=(»ÅÎ08
*«ÿ·#«ÿ·Bhandi Qerray ˆ…=(ŒÆÎ08
'¬ÿ· ¬ÿ·
Edoot Lifu ˆ…=(—ÅÎ08
,­ÿ·%­ÿ·Detunid Metmeon ˆ…=(¾ÅÎ08
-®ÿ·&®ÿ·Lamberk Seepheha ˆ…=(âÅÎ08
,¯ÿ·%¯ÿ·Kuzime Aurechil ˆ…=(ÅÎ08
)°ÿ·"°ÿ·Joasa Asabal ˆ…=(ŒÆÎ08
.±ÿ·'±ÿ·Davindra Gazishes ˆ…=(»ÅÎ08
)²ÿ·"²ÿ·Zhakid Touli ˆ…=(êÄÎ08
*³ÿ·#³ÿ·Hudi Sivairam ˆ…=(äÄÎ08
-´ÿ·&´ÿ·Eredlis Atshadoz ˆ…=(ÍÅÎ08
,µÿ·%µÿ·Arafaya Sechani ˆ…=(ÊÅÎ08
'¶ÿ· ¶ÿ·
Dari Pareh ˆ…=(âÅÎ08
(·ÿ·!·ÿ·Amoram Heka ˆ…=(äÄÎ08
*¸ÿ·#¸ÿ·Fesht Rardera ˆ…=(—ÅÎ08
)¹ÿ·"¹ÿ·Ammaken Ahri ˆ…=(ÅÎ08
&ºÿ·ºÿ·	Ikpa Khni ˆ…=(ÜÅÎ08
+»ÿ·$»ÿ·Purvamreh Hadi ˆ…=(êÄÎ08
'¼ÿ· ¼ÿ·
Ayah Maeed ˆ…=(”ÅÎ08
*½ÿ·#½ÿ·Mervan Shakai ˆ…=(ÓÅÎ08
(¾ÿ·!¾ÿ·Nirbhi Zara ˆ…=(‘ÅÎ08
.¿ÿ·'¿ÿ·Ehtina Yanutchert ˆ…=(íÄÎ08
(Àÿ·!Àÿ·Hisa Urayya ˆ…=(ÜÅÎ08
-Áÿ·&Áÿ·Taidecar Memutek ˆ…=(¬ÅÎ08
,Âÿ·%Âÿ·Fehnabre Ithara ˆ…=(ÅÎ08
*Ãÿ·#Ãÿ·Vilaya Maanas ˆ…=(ÄÅÎ08
'Äÿ· Äÿ·
Adee Ehnar ˆ…=(ÄÅÎ08
.Åÿ·'Åÿ·Adamrepun Sararik ˆ…=(ÜÅÎ08
+Æÿ·$Æÿ·Mahara Shadara ˆ…=(‚ÅÎ08
*Çÿ·#Çÿ·Doora Zifsork ˆ…=(ÊÅÎ08
*Èÿ·#Èÿ·Habnosh Ohrim ˆ…=(ßÅÎ08
,Éÿ·%Éÿ·Mazamoh Pesimar ˆ…=(úÅÎ08
+Êÿ·$Êÿ·Kourim Shabifi ˆ…=(»ÅÎ08
-Ëÿ·&Ëÿ·Wildigia Tarbuta ˆ…=(€ÆÎ08
&Ìÿ·Ìÿ·	Peyd Abam ˆ…=(üÄÎ08
*Íÿ·#Íÿ·Abnar Shiriru ˆ…=(ÁÅÎ08
+Îÿ·$Îÿ·Arzieh Irkafan ‰…=(§ÆÎ08
)Ïÿ·"Ïÿ·Zesia Chebha ‰…=(¡ÆÎ08
)Ğÿ·"Ğÿ·Dahin Tafsas ‰…=(˜ÆÎ08
(Ñÿ·!Ñÿ·Tatah Panye ‰…=(˜ÆÎ08
*Òÿ·#Òÿ·Khana Airshaz ‰…=(­ÆÎ08
&Óÿ·Óÿ·	Ash Femai ‰…=(ÆÎ08
+Ôÿ·$Ôÿ·Afemieh Etshan Š…=(·ÇÎ08
*Õÿ·#Õÿ·Kinkad Moutid Š…=(¸ÈÎ08
+Öÿ·$Öÿ·Sachumad Shoon Š…=(ÌÇÎ08
-×ÿ·&×ÿ·Esalabah Lafasad Š…=(µÈÎ08
*Øÿ·#Øÿ·Sarichen Ateh Š…=(ºÇÎ08
*Ùÿ·#Ùÿ·Ananam Besuda Š…=(‘ÈÎ08
+Úÿ·$Úÿ·Hisazu Soshepa Š…=(ÀÇÎ08
,Ûÿ·%Ûÿ·Rildisa Nahrazi Š…=(ÔÆÎ08
0Üÿ·)Üÿ·Hollaniu Shirarkhis Š…=(ğÇÎ08
*İÿ·#İÿ·Erudemi Obere Š…=(øÆÎ08
)Şÿ·"Şÿ·Ekham Liahin Š…=(½ÇÎ08
)ßÿ·"ßÿ·Roni Mesghoh Š…=(øÆÎ08
1àÿ·*àÿ·Shirshocin Mamdiaveh Š…=(„ÇÎ08
)áÿ·"áÿ·Shali Usahed Š…=(…ÈÎ08
)âÿ·"âÿ·Adid Bafebha Š…=(µÈÎ08
(ãÿ·!ãÿ·Ahana Radod Š…=(»ÈÎ08
*äÿ·#äÿ·Ihmib Adenrel Š…=(ÛÇÎ08
(åÿ·!åÿ·Yahrar Jeda Š…=(üÇÎ08
,æÿ·%æÿ·Tamzeroz Hamihi Š…=(ÛÇÎ08
,çÿ·%çÿ·Subateni Enalod Š…=(ÆÇÎ08
-èÿ·&èÿ·Shazih Telarghet Š…=(óÇÎ08
*éÿ·#éÿ·Yehinnu Mahbi Š…=(ÇÎ08
+êÿ·$êÿ·Irthep Almerak Š…=(·ÇÎ08
)ëÿ·"ëÿ·Bihla Fesorz Š…=(¯ÈÎ08
+ìÿ·$ìÿ·Lobrup Magnaba Š…=(¬ÈÎ08
,íÿ·%íÿ·Zalemad Uanirok Š…=(…ÈÎ08
)îÿ·"îÿ·Pavari Essid Š…=(±ÇÎ08
*ïÿ·#ïÿ·Theymsa Kihat Š…=(ãÆÎ08
(ğÿ·!ğÿ·Ghooza Sehe Š…=(ØÇÎ08
)ñÿ·"ñÿ·Eveh Vasrayi Š…=(”ÈÎ08
,òÿ·%òÿ·Allisi Pirunara Š…=(áÇÎ08
,óÿ·%óÿ·Atmiel Hakarvin Š…=(ŸÇÎ08
(ôÿ·!ôÿ·Mahna Jemah Š…=(àÆÎ08
*õÿ·#õÿ·Seema Sharemi Š…=(¯ÈÎ08
1öÿ·*öÿ·Raliarogh Lanaphthiz Š…=(šÈÎ08
&÷ÿ·÷ÿ·	Nati Uzda Š…=(ÆÇÎ08
)øÿ·"øÿ·Gusru Gakeli Š…=(ÄÈÎ08
&ùÿ·ùÿ·	Savi Sota Š…=(çÇÎ08
*úÿ·#úÿ·Chutsya Gaswa Š…=(şÆÎ08
&ûÿ·ûÿ·	Da Ahiyin Š…=(ÈÎ08
(üÿ·!üÿ·Yalka Arsah Š…=(ÚÆÎ08
%ıÿ·ıÿ·Zah Embe Š…=(×ÆÎ08
*şÿ·#şÿ·Simashki Ebom Š…=(ÁÈÎ08
(ÿÿ·!ÿÿ·Satash Sora Š…=(¢ÇÎ08
(€€¸!€€¸Oyeman Jesa Š…=(üÇÎ08
)€¸"€¸Atout Sheroo ‹…=(ßÈÎ08
+‚€¸$‚€¸Seymahr Sandar ‹…=(³ÉÎ08
/ƒ€¸(ƒ€¸Neiltalarel Atanra ‹…=(şÉÎ08
'„€¸ „€¸
Zatah Ides ‹…=(èÈÎ08
)…€¸"…€¸Sebi Chadara ‹…=(†ÉÎ08
*†€¸#†€¸Nalvasti Jafi ‹…=(ôÈÎ08
)‡€¸"‡€¸Shina Amahif ‹…=(€ÉÎ08
)ˆ€¸"ˆ€¸Chajma Atima ‹…=(¹ÉÎ08
(‰€¸!‰€¸Cherq Nadem ‹…=(¿ÉÎ08
&Š€¸Š€¸	Magu Akis ‹…=(„ÊÎ08
*‹€¸#‹€¸Panana Malbia ‹…=(ıÈÎ08
-Œ€¸&Œ€¸Assazoot Nifshed ‹…=(¿ÉÎ08
+€¸$€¸Reraka Hemakid ‹…=(úÈÎ08
*€¸#€¸Kasara Vamelu ‹…=(şÉÎ08
'€¸ €¸
Faneh Neyi ‹…=(ÊÎ08
(€¸!€¸Emdun Badmi ‹…=(òÉÎ08
'‘€¸ ‘€¸
Goud Albun ‹…=(ªÉÎ08
/’€¸(’€¸Moumomoos Suhbomar ‹…=(ÊÎ08
,“€¸%“€¸Ainashez Nishah ‹…=(ıÈÎ08
)”€¸"”€¸Mofa Neburab ‹…=(„ÊÎ08
*•€¸#•€¸Nizamil Kazzi ‹…=(şÉÎ08
,–€¸%–€¸Ehimurdad Helma ‹…=(„ÊÎ08
(—€¸!—€¸Yapan Nunra ‹…=(ûÉÎ08
*˜€¸#˜€¸Matimar Maana ‹…=(ÅÉÎ08
+™€¸$™€¸Maziman Etarib ‹…=(õÉÎ08
,š€¸%š€¸Marmaron Medeor ‹…=(€ÉÎ08
-›€¸&›€¸Persi Kuniandihr ‹…=(¹ÉÎ08
,œ€¸%œ€¸Ninail Manartad ‹…=(ŒÉÎ08
)€¸"€¸Dishi Isatri ‹…=(ŒÉÎ08
(€¸!€¸Haba Mintof ‹…=(­ÉÎ08
(Ÿ€¸!Ÿ€¸Neyi Karooh ‹…=(ÅÉÎ08
, €¸% €¸Barthakar Cherq Œ…=(ÊÎ08
,¡€¸%¡€¸Jaynerk Aurthes Œ…=(ÊÎ08
*¢€¸#¢€¸Seymar Ghilih Œ…=(ÊÎ08
)£€¸"£€¸Gamzol Altas Œ…=(ÊÎ08
*¤€¸#¤€¸Nomena Rilera Œ…=(ÊÎ08
,¥€¸%¥€¸Anolher Rarmesu Œ…=(ÊÎ08
+¦€¸$¦€¸Mettid Badiadi Œ…=(“ÊÎ08
%§€¸§€¸Hami Fem Œ…=(“ÊÎ08
(¨€¸!¨€¸Vorayi Roma Œ…=(“ÊÎ08
)©€¸"©€¸Olana Amirda Œ…=(“ÊÎ08
)ª€¸"ª€¸Psamatu Desu Œ…=(“ÊÎ08
(«€¸!«€¸Khouya Pava Œ…=(“ÊÎ08
-¬€¸&¬€¸Biandan Orsharah Œ…=(“ÊÎ08
(­€¸!­€¸Supha Murzi Œ…=(“ÊÎ08
+®€¸$®€¸Anthan Nasiher Œ…=(“ÊÎ08
*¯€¸#¯€¸Ghoohe Habari Œ…=(“ÊÎ08
+°€¸$°€¸Akotoon Nolirz Œ…=(ÊÎ08
)±€¸"±€¸Ion Kaisrirt Œ…=(“ÊÎ08
/²€¸(²€¸Shilama Khachmolen …=(ÃÊÎ08
*³€¸#³€¸Kuzime Dafuan …=(½ÊÎ08
,´€¸%´€¸Nurirtchas Enda …=(·ÊÎ08
(µ€¸!µ€¸Afua Magasi …=(ÃÊÎ08
,¶€¸%¶€¸Lalaveec Talane …=(ÏÊÎ08
'·€¸ ·€¸
Ashi Serva …=(ºÊÎ08
+¸€¸$¸€¸Mararq Asesamy …=(ÀÊÎ08
+¹€¸$¹€¸Naurerej Anded …=(ÏÊÎ08
*º€¸#º€¸Koun Ahraghen …=(ÕÊÎ08
(»€¸!»€¸Kur Tsouban …=(ºÊÎ08
*¼€¸#¼€¸Sikhshi Rashi …=(ÃÊÎ08
'½€¸ ½€¸
Murti Onor …=(ºÊÎ08
)¾€¸"¾€¸Adrir Arshon …=(ÏÊÎ08
+¿€¸$¿€¸Moki Hamiahoor …=(ºÊÎ08
(À€¸!À€¸Lameh Ensel …=(ÃÊÎ08
*Á€¸#Á€¸Ephaneen Oner …=(ÁËÎ08
'Â€¸ Â€¸
Obas Shure …=(äÊÎ08
)Ã€¸"Ã€¸Chihna Kobam …=(—ËÎ08
,Ä€¸%Ä€¸Gavarian Murata …=(ˆËÎ08
(Å€¸!Å€¸Soldi Serir …=(¬ËÎ08
-Æ€¸&Æ€¸Tapporem Kielish …=(‘ËÎ08
,Ç€¸%Ç€¸Hularkar Dotefi …=(¯ËÎ08
,È€¸%È€¸Aurejet Anyadal …=(ËÎ08
(É€¸!É€¸Erul Avadil …=(äÊÎ08
&Ê€¸Ê€¸	Taki Aleb …=(²ËÎ08
,Ë€¸%Ë€¸Makshma Ihdozro …=(ğÊÎ08
(Ì€¸!Ì€¸Niar Sooman …=(ğÊÎ08
+Í€¸$Í€¸Tzakabi Hudhqi …=(ˆËÎ08
0Î€¸)Î€¸Patamikah Nizierush …=(¯ËÎ08
.Ï€¸'Ï€¸Thirshusah Naraza …=(¬ËÎ08
)Ğ€¸"Ğ€¸Ukbashe Inat …=(ÊËÎ08
*Ñ€¸#Ñ€¸Pokavon Eleym …=(‘ËÎ08
,Ò€¸%Ò€¸Ehmaba Gashozoo …=(µËÎ08
'Ó€¸ Ó€¸
Hira Jonra …=(‹ËÎ08
'Ô€¸ Ô€¸
Simi Binou …=(ğÊÎ08
*Õ€¸#Õ€¸Mut Emelkimik …=(ÇËÎ08
-Ö€¸&Ö€¸Lirmanou Tekaima …=(áÊÎ08
,×€¸%×€¸Peshira Barrabi …=(ŞÊÎ08
)Ø€¸"Ø€¸Kaishod Erah …=(ÿÊÎ08
&Ù€¸Ù€¸	Ased Ibar …=(ÄËÎ08
*Ú€¸#Ú€¸Ronok Ramerar …=(£ËÎ08
*Û€¸#Û€¸Nalbofu Aulem …=( ËÎ08
)Ü€¸"Ü€¸Harona Prurz …=(ÄËÎ08
(İ€¸!İ€¸Hihba Patri …=(ˆËÎ08
,Ş€¸%Ş€¸Vatsyar Eswarer …=(ÄËÎ08
)ß€¸"ß€¸Thamih Urikh …=(äÊÎ08
)à€¸"à€¸Armoo Sarkal …=(¬ËÎ08
,á€¸%á€¸Odakor Zahrenin …=(ÅÌÎ08
-â€¸&â€¸Nutzcha Fodathez …=(†ÌÎ08
,ã€¸%ã€¸Dinataz Soodaph …=(ÌÎ08
,ä€¸%ä€¸Yarahad Eleriza …=(›ÌÎ08
+å€¸$å€¸Charata Sasaha …=(§ÌÎ08
)æ€¸"æ€¸Nadmu Rakoon …=(ıËÎ08
+ç€¸$ç€¸Atzeri Jikuram …=(ĞËÎ08
*è€¸#è€¸Saner Solbata …=(˜ÌÎ08
(é€¸!é€¸Hamole Aluh …=(¡ÌÎ08
*ê€¸#ê€¸Mirena Rarmah …=(îËÎ08
(ë€¸!ë€¸Afuan Pouda …=(¡ÌÎ08
,ì€¸%ì€¸Clakhwen Anchoh …=(èËÎ08
+í€¸$í€¸Vanel Mahmadat …=(ÌÎ08
/î€¸(î€¸Adartazir Shazhdas …=(ƒÌÎ08
'ï€¸ ï€¸
Nibi Lanil …=(âËÎ08
*ğ€¸#ğ€¸Ihuh Pinshind …=(ıËÎ08
(ñ€¸!ñ€¸Irbim Mulir …=(ŒÌÎ08
-ò€¸&ò€¸Shabura Nelayira …=(ÖËÎ08
+ó€¸$ó€¸Idema Tabindra …=(¤ÌÎ08
)ô€¸"ô€¸Erafeke Ivah …=(¼ÌÎ08
-õ€¸&õ€¸Adoodyam Ghassis …=(ÙËÎ08
*ö€¸#ö€¸Athimhen Birz …=(°ÌÎ08
*÷€¸#÷€¸Salbar Sohuda …=(ÌÎ08
)ø€¸"ø€¸Athmi Chedho …=(èËÎ08
(ù€¸!ù€¸Mengol Zane …=(ŒÌÎ08
*ú€¸#ú€¸Hepeta Tarvia …=(›ÌÎ08
(û€¸!û€¸Kuram Laina …=(ƒÌÎ08
,ü€¸%ü€¸Miak Jiveeshath …=(ŒÌÎ08
)ı€¸"ı€¸Anreh Gaknem …=(¤ÌÎ08
+ş€¸$ş€¸Vehia Rindhyat …=(ƒÌÎ08
'ÿ€¸ ÿ€¸
Omzi Basob …=(‰ÌÎ08
)€¸"€¸Noranim Reyi …=(¤ÌÎ08
*¸#¸Mandra Vezaba ‘…=(ÈÌÎ08
'‚¸ ‚¸
Lieh Hanih ‘…=(ÎÌÎ08
.ƒ¸'ƒ¸Salarjon Peskaneb ‘…=(ÎÌÎ08
(„¸!„¸Karmih Abeh ‘…=(™ÍÎ08
'…¸ …¸
Kori Narto ‘…=(øÌÎ08
+†¸$†¸Yahyerer Hamen ‘…=(®ÍÎ08
)‡¸"‡¸Aria Ahikuli ‘…=(æÌÎ08
*ˆ¸#ˆ¸Gabu Hunzofim ‘…=(àÌÎ08
*‰¸#‰¸Massun Galame ‘…=(æÌÎ08
-Š¸&Š¸Kataliam Mamarat ‘…=(¥ÍÎ08
+‹¸$‹¸Ahzelan Nelket ‘…=(®ÍÎ08
)Œ¸"Œ¸Fidri Yoomah ‘…=(ûÌÎ08
'¸ ¸
Adiar Kore ‘…=(şÌÎ08
*¸#¸Chamya Isatri ‘…=(·ÍÎ08
)¸"¸Hibami Axami ‘…=(¨ÍÎ08
+¸$¸Alanac Anjedin ‘…=(ÍÎ08
)‘¸"‘¸Ziare Damaya ‘…=(ºÍÎ08
)’¸"’¸Nerara Etiar ‘…=(ºÍÎ08
+“¸$“¸Avabi Hakarvin ‘…=(şÌÎ08
'”¸ ”¸
Mere Letim ‘…=(¥ÍÎ08
-•¸&•¸Nedetim Hanushod ‘…=(éÌÎ08
-–¸&–¸Hetevom Eredarid ‘…=(ÚÌÎ08
*—¸#—¸Kalon Sihrnum ‘…=(òÌÎ08
*˜¸#˜¸Atsa Inoohion ‘…=(ìÌÎ08
)™¸"™¸Hasira Nevig ‘…=(ûÌÎ08
)š¸"š¸Malaka Enash ‘…=(‡ÍÎ08
+›¸$›¸Assel Sionhura ‘…=(½ÍÎ08
)œ¸"œ¸Nana Ehbilum ‘…=(ÍÎ08
'¸ ¸
Ahna Mabat ‘…=(øÌÎ08
*¸#¸Jechas Tasara ‘…=(ËÌÎ08
(Ÿ¸!Ÿ¸Hifa Tasata ‘…=(ìÌÎ08
+ ¸$ ¸Shetata Gideka ’…=(áÍÎ08
+¡¸$¡¸Bedoom Rafaner ’…=(ÏÍÎ08
1¢¸*¢¸Mahtennita Hamiahoor ’…=(‘ÎÎ08
,£¸%£¸Nakounir Sashni ’…=(ŞÍÎ08
+¤¸$¤¸Aneng Tzashrah ’…=(äÍÎ08
)¥¸"¥¸Massad Eroud ’…=(öÍÎ08
*¦¸#¦¸Baldeda Marum ’…=(üÍÎ08
+§¸$§¸Ninoubi Bairal ’…=(ØÍÎ08
+¨¸$¨¸Mammazin Paral ’…=(‚ÎÎ08
(©¸!©¸Oham Zhebba ’…=(šÎÎ08
)ª¸"ª¸Nurveh Ahlan ’…=(ÎÎ08
,«¸%«¸Tankohrima Toon ’…=(öÍÎ08
,¬¸%¬¸Paghinar Ghanyu ’…=(‘ÎÎ08
+­¸$­¸Zungiah Selimi ’…=(ÆÍÎ08
*®¸#®¸Ziana Nemanib ’…=(ˆÎÎ08
,¯¸%¯¸Amour Souyaleti ’…=(ğÍÎ08
,°¸%°¸Aviama Masalihi ’…=(ğÍÎ08
)±¸"±¸Mohas Pardin ’…=(ÕÍÎ08
&²¸²¸	Vizi Cami ’…=(šÎÎ08
+³¸$³¸Amemla Darkhaf ’…=(öÍÎ08
.´¸'´¸Senisi Fenimabali ’…=(²ÎÎ08
&µ¸µ¸	Dasa Pure ’…=(ÎÎ08
'¶¸ ¶¸
Tava Jopri ’…=(çÍÎ08
&·¸·¸	Bilni Zat ’…=(¦ÎÎ08
/¸¸(¸¸Baraithang Shoosoh ’…=(‚ÎÎ08
%¹¸¹¸Nun Bafa ’…=(ŞÍÎ08
'º¸ º¸
Avara Rish ’…=(‚ÎÎ08
*»¸#»¸Javira Bimada ’…=(‚ÎÎ08
,¼¸%¼¸Dioshah Yanucor ’…=(‚ÎÎ08
*½¸#½¸Bivira Peyman ’…=(©ÎÎ08
'¾¸ ¾¸
Gaswa Idaf ’…=(šÎÎ08
(¿¸!¿¸Yalka Ragni “…=(­ÏÎ08
)À¸"À¸Fukurin Itas “…=(ëÎÎ08
.Á¸'Á¸Manaras Arvartoul “…=(÷ÎÎ08
,Â¸%Â¸Mareerieh Nofiz “…=(•ÏÎ08
/Ã¸(Ã¸Ghizirin Neriadams “…=(ÜÎÎ08
.Ä¸'Ä¸Nehren Thapahrban “…=(’ÏÎ08
-Å¸&Å¸Ashzed Anrashael “…=(ÜÎÎ08
*Æ¸#Æ¸Kavadiri Evan “…=(›ÏÎ08
,Ç¸%Ç¸Lasikhra Salisa “…=(›ÏÎ08
,È¸%È¸Kevsobe Nissath “…=(€ÏÎ08
(É¸!É¸Mana Nafara “…=(¾ÎÎ08
&Ê¸Ê¸	Yoot Pona “…=(­ÏÎ08
*Ë¸#Ë¸Amumsar Avach “…=(ÊÎÎ08
+Ì¸$Ì¸Noubipin Molty “…=(úÎÎ08
-Í¸&Í¸Idehkike Zembier “…=(ôÎÎ08
,Î¸%Î¸Shinsema Madomi “…=(§ÏÎ08
)Ï¸"Ï¸Akhwed Krung “…=(ÄÎÎ08
,Ğ¸%Ğ¸Shivena Vemefil “…=(ÏÎ08
(Ñ¸!Ñ¸Mali Ubiaha “…=(ÜÎÎ08
*Ò¸#Ò¸Urjamal Arety “…=(§ÏÎ08
)Ó¸"Ó¸Rasdri Azgob “…=(ÏÎ08
)Ô¸"Ô¸Buroja Kezti “…=(âÎÎ08
.Õ¸'Õ¸Luchar Mahtennita “…=(’ÏÎ08
,Ö¸%Ö¸Zambana Kherari “…=(÷ÎÎ08
'×¸ ×¸
Odeta Khna “…=(ÇÎÎ08
)Ø¸"Ø¸Heyosi Arbur “…=(ÄÎÎ08
&Ù¸Ù¸	Brara Nod “…=(€ÏÎ08
)Ú¸"Ú¸Akniz Satery “…=(âÎÎ08
'Û¸ Û¸
Araz Ehrob “…=(÷ÎÎ08
*Ü¸#Ü¸Tesan Ummares “…=(ÍÎÎ08
-İ¸&İ¸Pakatun Toozarot ”…=(ËÏÎ08
'Ş¸ Ş¸
Ginori Nun ”…=(àÏÎ08
%ß¸ß¸Aim Nibi ”…=(ĞÎ08
+à¸$à¸Miza Assorgouz ”…=(„ĞÎ08
-á¸&á¸Shetis Akabantan ”…=(ÔÏÎ08
)â¸"â¸Omzi Rahaleh ”…=(õÏÎ08
,ã¸%ã¸Bashkive Arenit ”…=(éÏÎ08
,ä¸%ä¸Gutestna Amalir ”…=(ÎÏÎ08
&å¸å¸	Fuli Ihon ”…=(¢ĞÎ08
)æ¸"æ¸Rechuh Mabat ”…=(òÏÎ08
'ç¸ ç¸
Ahmar Teni ”…=(õÏÎ08
*è¸#è¸Zarisri Chooh ”…=(ãÏÎ08
,é¸%é¸Mintaki Knankes ”…=(¼ÏÎ08
*ê¸#ê¸Irer Bairshir ”…=(ÑÏÎ08
)ë¸"ë¸Nirela Tzara ”…=(æÏÎ08
+ì¸$ì¸Binoda Zunarus ”…=(àÏÎ08
*í¸#í¸Poumad Unsiel ”…=(ìÏÎ08
)î¸"î¸Pavari Naeed ”…=(³ÏÎ08
)ï¸"ï¸Sireyi Pasru ”…=(ÅÏÎ08
)ğ¸"ğ¸Ashela Emoyu ”…=(òÏÎ08
)ñ¸"ñ¸Heshuma Ussa ”…=(¶ÏÎ08
*ò¸#ò¸Izesami Arbur ”…=(ŸĞÎ08
(ó¸!ó¸Cora Nidhan ”…=(ËÏÎ08
-ô¸&ô¸Fasri Horshandas ”…=(ïÏÎ08
+õ¸$õ¸Qeritan Dantan ”…=(ìÏÎ08
&ö¸ö¸	Kuli Ebon ”…=(ïÏÎ08
)÷¸"÷¸Azih Joelrie ”…=(ïÏÎ08
*ø¸#ø¸Komosa Yithmi ”…=(ŸĞÎ08
,ù¸%ù¸Hekhem Moranour ”…=(ïÏÎ08
+ú¸$ú¸Seroroon Shier ”…=(ÂÏÎ08
*û¸#û¸Ekah Selobnub ”…=(¶ÏÎ08
)ü¸"ü¸Sechah Jissi ”…=(¢ĞÎ08
+ı¸$ı¸Fagu Sarordana •…=(«ĞÎ08
-ş¸&ş¸Savalusa Siahbad •…=(«ĞÎ08
)ÿ¸"ÿ¸Camoul Hinda •…=(«ĞÎ08
(€‚¸!€‚¸Megne Arams •…=(«ĞÎ08
*‚¸#‚¸Nolma Kirepuh •…=(«ĞÎ08
+‚‚¸$‚‚¸Ehne Emelkimik •…=(«ĞÎ08
.ƒ‚¸'ƒ‚¸Denkiheh Caranepa •…=(«ĞÎ08
+„‚¸$„‚¸Zamadi Vilmali •…=(«ĞÎ08
)…‚¸"…‚¸Dandan Nuhdi •…=(¨ĞÎ08
+†‚¸$†‚¸Chebi Sadesooh •…=(¨ĞÎ08
,‡‚¸%‡‚¸Choshen Almitha –…=(—ÑÎ08
-ˆ‚¸&ˆ‚¸Sadhqish Sanerih –…=(ÏĞÎ08
(‰‚¸!‰‚¸Manera Faba –…=(‹ÑÎ08
0Š‚¸)Š‚¸Tayourmirt Yothatek –…=(‘ÑÎ08
)‹‚¸"‹‚¸Parara Erzoh –…=(½ĞÎ08
+Œ‚¸$Œ‚¸Zaprafi Chadla –…=(ˆÑÎ08
(‚¸!‚¸Marado Anim –…=(ÛĞÎ08
,‚¸%‚¸Efadetin Zasikh –…=(ÒĞÎ08
)‚¸"‚¸Borir Sehoob –…=(ÑÎ08
)‚¸"‚¸Yasez Shudra –…=(½ĞÎ08
