#HQF Implant Mapping Table,,,,,,,,,,
#Affecting Attribute,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Calc Type,State,IsGang,Group,Implant Name
# Pirate Sets
337,1,16246,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-705
337,1,16246,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-705
337,1,3084,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-706
337,1,3084,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-706
337,1,27105,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-701
337,1,27105,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-701
337,1,3080,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-702
337,1,3080,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-702
317,1,13262,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-803
317,1,3086,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-804
317,1,16247,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-805
317,1,3087,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-806
317,1,27106,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-801
317,1,3085,6,4,604;603;602;601,0,0,0,Shield,Zainou 'Gnome' Shield Emission Systems SE-802
338,1,13263,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-903
338,1,3089,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-904
338,1,16248,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-905
338,1,3092,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-906
338,1,27107,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-901
338,1,3088,479,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Operation SP-902
310,1,13252,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1003
310,1,3229,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1004
310,1,16249,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1005
310,1,3230,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1006
310,1,27080,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1001
310,1,3228,50,2,53;55;74,0,0,0,Gunnery,Zainou 'Gnome' Weapon Upgrades WU-1002
310,1,27129,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-601
310,1,3262,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-602
310,1,13254,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-603
310,1,3263,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-604
310,1,27128,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-605
310,1,3264,50,5,3432,0,0,0,Electronics,Zainou 'Gypsy' Electronics Upgrades EU-606
424,1,27143,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' CPU Management EE-601
424,1,3265,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' CPU Management EE-602
424,1,13216,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' CPU Management EE-603
424,1,3266,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' CPU Management EE-604
424,1,27142,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' CPU Management EE-605
424,1,3267,48,3,6,0,0,0,Electronics,Zainou 'Gypsy' CPU Management EE-606
566,1,27131,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-701
566,1,3268,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-702
566,1,10244,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-703
566,1,3269,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-704
566,1,27130,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-705
566,1,3270,564,3,6,0,0,0,Electronics,Zainou 'Gypsy' Signature Analysis SA-706
317,1,27226,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-901
317,1,3271,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-902
317,1,13232,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-903
317,1,3272,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-904
317,1,27225,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-905
317,1,3273,6,5,3427,0,0,0,Electronics,Zainou 'Gypsy' Electronic Warfare EW-906
309,1,27229,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-801
309,1,3274,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-802
309,1,13233,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-803
309,1,3275,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-804
309,1,27227,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-805
309,1,3276,76,3,6,0,0,0,Electronics,Zainou 'Gypsy' Long Range Targeting LT-806
317,1,27231,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-801
317,1,3277,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-802
317,1,13234,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-803
317,1,3278,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-804
317,1,27230,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-805
317,1,3279,6,2,52;65,0,0,0,Electronics,Zainou 'Gypsy' Propulsion Jamming PJ-806
317,1,27233,6,2,208;209;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-901
317,1,3280,6,2,208;209;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-902
317,1,13235,6,2,208;209;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-903
317,1,3281,6,2,208;209;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-904
317,1,27232,6,2,208;209;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-905
317,1,3282,6,2,208;209;290,0,0,0,Electronics,Zainou 'Gypsy' Sensor Linking SL-906
317,1,27235,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-901
317,1,3283,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-902
317,1,13236,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-903
317,1,3284,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-904
317,1,27234,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-905
317,1,3287,6,2,291,0,0,0,Electronics,Zainou 'Gypsy' Weapon Disruption WD-906
317,1,27237,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-901
317,1,3288,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-902
317,1,27224,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-903
317,1,3289,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-904
317,1,27236,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-905
317,1,3290,6,2,379,0,0,0,Electronics,Zainou 'Gypsy' Target Painting TG-906
292,1,27206,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX10
292,1,27204,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX100
292,1,27205,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX1000
292,1,3149,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX11
292,1,3150,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX110
292,1,3151,114;116;117;118,2,476,0,0,0,Missiles,Hardwiring - Zainou 'Sharpshooter' ZMX1100
547,1,13227,37,2,88;1158,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-803
547,1,3153,37,2,88;1158,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-804
547,1,27243,37,2,88;1158,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-805
547,1,3156,37,2,88;1158,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-806
547,1,27244,37,2,88;1158,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-801
547,1,3152,37,2,88;1158,0,0,0,Missiles,Zainou 'Snapshot' Defender Missiles DM-802
292,1,27109,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Heavy Assault Missiles AM-703
292,1,3158,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Heavy Assault Missiles AM-704
292,1,27245,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Heavy Assault Missiles AM-705
292,1,3159,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Heavy Assault Missiles AM-706
292,1,27246,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Heavy Assault Missiles AM-701
292,1,3157,114;116;117;118,2,654;772,0,0,0,Missiles,Zainou 'Snapshot' Heavy Assault Missiles AM-702
848,1,13228,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1003
848,1,3161,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1004
848,1,27247,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1005
848,1,3164,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1006
848,1,27249,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1001
848,1,3160,654,2,394;395;396,0,0,0,Missiles,Zainou 'Snapshot' FOF Explosion Radius FR-1002
292,1,13229,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-703
292,1,3166,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-704
292,1,27250,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-705
292,1,3167,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-706
292,1,27251,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-701
292,1,3165,114;116;117;118,2,385;655,0,0,0,Missiles,Zainou 'Snapshot' Heavy Missiles HM-702
292,1,27108,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-903
292,1,3169,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-904
292,1,27252,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-905
292,1,3172,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-906
292,1,27253,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-901
292,1,3168,114;116;117;118,2,384;653,0,0,0,Missiles,Zainou 'Snapshot' Light Missiles LM-902
292,1,13230,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-903
292,1,3174,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-904
292,1,27254,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-905
292,1,3175,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-906
292,1,27255,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-901
292,1,3173,114;116;117;118,2,387;648,0,0,0,Missiles,Zainou 'Snapshot' Rockets RD-902
292,1,13231,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-603
292,1,3177,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-604
292,1,27256,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-605
292,1,3180,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-606
292,1,27257,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-601
292,1,3176,114;116;117;118,2,89;657,0,0,0,Missiles,Zainou 'Snapshot' Torpedoes TD-602
292,1,13226,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-603
292,1,3182,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-604
292,1,27258,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-605
292,1,3183,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-606
292,1,27259,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-601
292,1,3181,114;116;117;118,2,386;656,0,0,0,Missiles,Zainou 'Snapshot' Cruise Missiles CM-602
